SubmissionID,ExerciseID,StudentID,StartDate,LastUpdateDate,NumberAutograderRuns,TimeOnTask,CodeHistoryLink,StudentCode
3158039,2225,394,2020-09-29 15:01:03.863059+00:00,2020-09-29 15:16:45.451455+00:00,1.0,9.0,https://backend.academy.cs.cmu.edu/a/user/394/files/3917403/1,
3647373,2283,394,2020-10-29 15:09:44.310674+00:00,2020-10-29 15:13:31.140109+00:00,1.0,35.0,https://backend.academy.cs.cmu.edu/a/user/394/files/4416764/1,
2822445,1930,23061,2020-09-10 14:54:39.899964+00:00,2020-09-10 17:46:01.620005+00:00,1.0,0.0,https://backend.academy.cs.cmu.edu/a/user/23061/files/3578068/1,
3432182,1998,23061,2020-10-15 18:01:14.155414+00:00,2020-10-16 17:52:02.420662+00:00,3.0,1.0,https://backend.academy.cs.cmu.edu/a/user/23061/files/4196779/1,
3677714,2063,23425,2020-10-30 20:18:19.635422+00:00,2020-10-30 20:21:28.065233+00:00,1.0,191.0,https://backend.academy.cs.cmu.edu/a/user/23425/files/4447175/1,
6210460,1986,25419,2021-05-25 13:46:51.622107+00:00,2021-05-25 13:47:29.665041+00:00,1.0,68.0,https://backend.academy.cs.cmu.edu/a/user/25419/files/7166030/1,
5807635,1933,25791,2021-04-26 11:06:24.308974+00:00,2021-04-26 11:21:35.644566+00:00,1.0,96.0,https://backend.academy.cs.cmu.edu/a/user/25791/files/6747747/1,
6136314,2000,25797,2021-05-18 16:54:26.871103+00:00,2021-05-18 16:56:20.331626+00:00,1.0,124.0,https://backend.academy.cs.cmu.edu/a/user/25797/files/7088695/1,
6021318,1975,25801,2021-05-10 11:19:10.440136+00:00,2021-05-10 11:20:14.361661+00:00,1.0,61.0,https://backend.academy.cs.cmu.edu/a/user/25801/files/6968595/1,
2774776,1893,25831,2020-09-08 13:42:14.996487+00:00,2020-09-08 13:42:14.996605+00:00,1.0,19.0,https://backend.academy.cs.cmu.edu/a/user/25831/files/3529777/1,
5905268,1920,29416,2021-04-30 13:18:35.950310+00:00,2021-04-30 13:18:35.950331+00:00,1.0,127.0,https://backend.academy.cs.cmu.edu/a/user/29416/files/6848135/1,
4286822,1892,30204,2020-12-15 15:24:49.482584+00:00,2020-12-15 15:24:49.482599+00:00,1.0,11.0,https://backend.academy.cs.cmu.edu/a/user/30204/files/5078764/1,
6384596,1986,32773,2021-06-22 09:48:44.290100+00:00,2021-06-22 09:51:15.243264+00:00,1.0,153.0,https://backend.academy.cs.cmu.edu/a/user/32773/files/7352894/1,
6260447,2065,34683,2021-05-31 07:11:35.958367+00:00,2021-05-31 07:15:17.531129+00:00,1.0,29.0,https://backend.academy.cs.cmu.edu/a/user/34683/files/7218568/1,
6245944,2064,34683,2021-05-27 22:14:35.055831+00:00,2021-05-27 22:15:53.007645+00:00,1.0,49.0,https://backend.academy.cs.cmu.edu/a/user/34683/files/7203385/1,
5423651,1902,38163,2021-03-22 14:12:22.794466+00:00,2021-03-22 14:13:38.950622+00:00,1.0,68.0,https://backend.academy.cs.cmu.edu/a/user/38163/files/6344961/1,
4209410,1934,38336,2020-12-09 14:04:14.497240+00:00,2020-12-09 14:04:14.497257+00:00,1.0,108.0,https://backend.academy.cs.cmu.edu/a/user/38336/files/4997053/1,
4204988,1902,48318,2020-12-09 00:00:43.316347+00:00,2020-12-09 00:01:24.669525+00:00,1.0,46.0,https://backend.academy.cs.cmu.edu/a/user/48318/files/4992495/1,
3682599,2063,50159,2020-11-01 17:06:11.744704+00:00,2020-11-01 17:07:59.897138+00:00,1.0,110.0,https://backend.academy.cs.cmu.edu/a/user/50159/files/4452114/1,
3568283,2035,50390,2020-10-24 01:23:35.456612+00:00,2020-10-24 01:31:31.157087+00:00,2.0,6.0,https://backend.academy.cs.cmu.edu/a/user/50390/files/4335922/1,
2606660,1922,50447,2020-08-17 19:44:09.974524+00:00,2020-08-17 19:46:42.849826+00:00,1.0,5.0,https://backend.academy.cs.cmu.edu/a/user/50447/files/3360064/1,
2640198,1934,50447,2020-08-21 22:02:11.634381+00:00,2020-08-21 22:04:17.995429+00:00,1.0,15.0,https://backend.academy.cs.cmu.edu/a/user/50447/files/3393736/1,
2859689,1979,50447,2020-09-11 20:53:41.690514+00:00,2020-09-11 20:57:43.806995+00:00,1.0,5.0,https://backend.academy.cs.cmu.edu/a/user/50447/files/3615573/1,
2967598,1990,50447,2020-09-17 18:01:05.864363+00:00,2020-09-17 18:42:11.112772+00:00,7.0,3.0,https://backend.academy.cs.cmu.edu/a/user/50447/files/3724751/1,
3288840,2019,50447,2020-10-06 19:39:29.925365+00:00,2020-10-06 19:42:06.954800+00:00,1.0,8.0,https://backend.academy.cs.cmu.edu/a/user/50447/files/4050217/1,
4139787,1966,50450,2020-12-04 02:01:20.934087+00:00,2020-12-04 02:02:59.347211+00:00,2.0,107.0,https://backend.academy.cs.cmu.edu/a/user/50450/files/4924981/1,
2612600,1893,51304,2020-08-19 17:03:22.857232+00:00,2020-08-20 01:13:25.733725+00:00,2.0,0.0,https://backend.academy.cs.cmu.edu/a/user/51304/files/3366054/1,
3147251,1990,51304,2020-09-29 01:22:26.026784+00:00,2020-09-30 01:04:47.765635+00:00,2.0,4.0,https://backend.academy.cs.cmu.edu/a/user/51304/files/3906543/1,
3412425,2020,51885,2020-10-14 20:08:58.725152+00:00,2020-12-01 20:52:42.753809+00:00,1.0,81.0,https://backend.academy.cs.cmu.edu/a/user/51885/files/4176353/1,
4447160,2035,51885,2021-01-08 21:02:12.994547+00:00,2021-01-08 21:04:21.078937+00:00,2.0,129.0,https://backend.academy.cs.cmu.edu/a/user/51885/files/5248137/1,
3247690,1965,51956,2020-10-05 12:13:54.606123+00:00,2020-10-05 12:26:34.548832+00:00,4.0,5.0,https://backend.academy.cs.cmu.edu/a/user/51956/files/4008465/1,
2733910,1950,52024,2020-09-03 15:03:53.264245+00:00,2020-09-09 14:56:19.567037+00:00,4.0,0.0,https://backend.academy.cs.cmu.edu/a/user/52024/files/3488553/1,
3641595,2073,52137,2020-10-29 12:33:04.431767+00:00,2020-10-29 12:38:57.132362+00:00,1.0,5.0,https://backend.academy.cs.cmu.edu/a/user/52137/files/4410829/1,
4120764,2103,52137,2020-12-03 13:27:02.807092+00:00,2020-12-03 13:28:34.682561+00:00,1.0,93.0,https://backend.academy.cs.cmu.edu/a/user/52137/files/4905413/1,
3418644,2039,52138,2020-10-15 12:50:49.860458+00:00,2020-10-19 12:30:03.116760+00:00,3.0,2.0,https://backend.academy.cs.cmu.edu/a/user/52138/files/4182660/1,
3724221,2103,52158,2020-11-04 15:47:31.914402+00:00,2020-11-04 15:48:48.781204+00:00,1.0,79.0,https://backend.academy.cs.cmu.edu/a/user/52158/files/4495203/1,
3085801,2015,52164,2020-09-24 14:41:04.392300+00:00,2020-09-25 15:26:13.885057+00:00,1.0,18.0,https://backend.academy.cs.cmu.edu/a/user/52164/files/3844240/1,
4305339,1898,52353,2020-12-16 17:49:59.146381+00:00,2020-12-16 17:50:13.299476+00:00,1.0,15.0,https://backend.academy.cs.cmu.edu/a/user/52353/files/5098157/1,
3468930,2019,52825,2020-10-19 14:47:59.114222+00:00,2020-12-11 02:26:43.341747+00:00,2.0,163.0,https://backend.academy.cs.cmu.edu/a/user/52825/files/4234439/1,
3582046,2021,52825,2020-10-26 14:45:01.274314+00:00,2020-10-26 14:51:06.214620+00:00,1.0,82.0,https://backend.academy.cs.cmu.edu/a/user/52825/files/4349933/1,
4255345,2063,52825,2020-12-11 20:01:37.432365+00:00,2020-12-11 20:03:33.619490+00:00,1.0,117.0,https://backend.academy.cs.cmu.edu/a/user/52825/files/5045406/1,
2762528,1923,52873,2020-09-05 16:33:03.911831+00:00,2020-09-05 17:11:22.840807+00:00,1.0,13.0,https://backend.academy.cs.cmu.edu/a/user/52873/files/3517426/1,
4315101,2077,52878,2020-12-17 15:16:30.191461+00:00,2020-12-17 15:19:30.097046+00:00,1.0,183.0,https://backend.academy.cs.cmu.edu/a/user/52878/files/5108213/1,
3915288,1917,53386,2020-11-17 04:41:10.936803+00:00,2020-11-17 04:42:31.616494+00:00,1.0,82.0,https://backend.academy.cs.cmu.edu/a/user/53386/files/4693193/1,
3666393,1981,53429,2020-10-30 13:54:29.165459+00:00,2020-10-30 13:55:09.775842+00:00,1.0,51.0,https://backend.academy.cs.cmu.edu/a/user/53429/files/4435658/1,
3127814,1988,53688,2020-09-28 00:22:35.532427+00:00,2020-09-28 00:24:00.843119+00:00,1.0,12.0,https://backend.academy.cs.cmu.edu/a/user/53688/files/3886753/1,
3904234,1926,53760,2020-11-16 17:23:02.224715+00:00,2020-11-16 17:25:39.799348+00:00,1.0,115.0,https://backend.academy.cs.cmu.edu/a/user/53760/files/4681892/1,
3228935,2017,54012,2020-10-02 15:08:02.832268+00:00,2020-10-02 15:35:37.009534+00:00,2.0,10.0,https://backend.academy.cs.cmu.edu/a/user/54012/files/3989402/1,
3560270,2061,54012,2020-10-23 15:54:49.058133+00:00,2020-10-23 16:05:01.372768+00:00,5.0,16.0,https://backend.academy.cs.cmu.edu/a/user/54012/files/4327790/1,
3648784,2071,54012,2020-10-29 15:48:21.446802+00:00,2020-10-29 15:58:00.609255+00:00,1.0,19.0,https://backend.academy.cs.cmu.edu/a/user/54012/files/4418203/1,
3648524,2072,54012,2020-10-29 15:41:03.577433+00:00,2020-10-29 15:48:14.230976+00:00,1.0,23.0,https://backend.academy.cs.cmu.edu/a/user/54012/files/4417938/1,
3471997,2042,54091,2020-10-19 16:07:48.342881+00:00,2020-10-19 16:13:36.776465+00:00,1.0,2.0,https://backend.academy.cs.cmu.edu/a/user/54091/files/4237531/1,
3633936,2069,54740,2020-10-28 18:10:14.321987+00:00,2020-10-28 18:18:41.113157+00:00,2.0,3.0,https://backend.academy.cs.cmu.edu/a/user/54740/files/4402996/1,
3142842,1930,54758,2020-09-28 18:47:03.085347+00:00,2020-09-28 19:04:35.323555+00:00,2.0,24.0,https://backend.academy.cs.cmu.edu/a/user/54758/files/3902068/1,
3168298,1936,54758,2020-09-29 19:05:40.407703+00:00,2020-09-30 18:49:06.182344+00:00,1.0,2.0,https://backend.academy.cs.cmu.edu/a/user/54758/files/3927792/1,
3591722,1968,54758,2020-10-26 18:56:43.345814+00:00,2020-10-26 19:07:43.739564+00:00,2.0,0.0,https://backend.academy.cs.cmu.edu/a/user/54758/files/4359892/1,
2787674,1908,54918,2020-09-08 19:08:34.912327+00:00,2020-09-08 19:15:18.151085+00:00,1.0,14.0,https://backend.academy.cs.cmu.edu/a/user/54918/files/3542846/1,
2787849,1909,54918,2020-09-08 19:15:23.976067+00:00,2020-09-08 19:23:31.698513+00:00,1.0,11.0,https://backend.academy.cs.cmu.edu/a/user/54918/files/3543023/1,
2857746,1915,54918,2020-09-11 18:48:33.977613+00:00,2020-09-11 18:58:42.597452+00:00,1.0,7.0,https://backend.academy.cs.cmu.edu/a/user/54918/files/3613616/1,
2917899,1925,54918,2020-09-15 19:05:12.682458+00:00,2020-09-15 20:25:43.630976+00:00,1.0,11.0,https://backend.academy.cs.cmu.edu/a/user/54918/files/3674269/1,
3963848,2000,54978,2020-11-19 02:44:47.188040+00:00,2020-11-19 02:46:55.602076+00:00,1.0,117.0,https://backend.academy.cs.cmu.edu/a/user/54978/files/4743121/1,
3151944,1910,55160,2020-09-29 13:08:10.224220+00:00,2020-10-02 16:09:33.991591+00:00,1.0,3.0,https://backend.academy.cs.cmu.edu/a/user/55160/files/3911276/1,
2652203,1892,55205,2020-08-25 14:08:18.712938+00:00,2020-08-25 14:08:51.977020+00:00,2.0,36.0,https://backend.academy.cs.cmu.edu/a/user/55205/files/3405873/1,
3730994,1986,55209,2020-11-04 19:17:08.338802+00:00,2020-11-04 19:18:37.664654+00:00,1.0,91.0,https://backend.academy.cs.cmu.edu/a/user/55209/files/4502134/1,
4583978,2022,55322,2021-01-19 22:04:01.294628+00:00,2021-01-19 22:10:55.827399+00:00,1.0,415.0,https://backend.academy.cs.cmu.edu/a/user/55322/files/5391861/1,
4078546,1993,55359,2020-12-01 10:57:35.705831+00:00,2020-12-01 18:00:29.864999+00:00,1.0,231.0,https://backend.academy.cs.cmu.edu/a/user/55359/files/4861796/1,
3799760,1986,55365,2020-11-10 10:27:04.285788+00:00,2020-11-10 10:28:47.167622+00:00,3.0,176.0,https://backend.academy.cs.cmu.edu/a/user/55365/files/4573078/1,
3447336,2032,55454,2020-10-16 15:40:01.444147+00:00,2020-10-20 15:31:24.128234+00:00,3.0,0.0,https://backend.academy.cs.cmu.edu/a/user/55454/files/4212419/1,
3745649,2063,55454,2020-11-05 16:30:15.861616+00:00,2020-11-05 16:31:43.151386+00:00,1.0,88.0,https://backend.academy.cs.cmu.edu/a/user/55454/files/4517100/1,
3550225,1986,55934,2020-10-23 00:58:32.304578+00:00,2020-10-23 01:08:10.912021+00:00,3.0,31.0,https://backend.academy.cs.cmu.edu/a/user/55934/files/4317304/1,
3574853,1991,55934,2020-10-26 02:48:40.238216+00:00,2020-10-29 12:29:54.730407+00:00,2.0,11.0,https://backend.academy.cs.cmu.edu/a/user/55934/files/4342575/1,
3207297,2032,56019,2020-10-01 15:45:54.512611+00:00,2020-10-01 15:59:31.953719+00:00,7.0,0.0,https://backend.academy.cs.cmu.edu/a/user/56019/files/3967323/1,
2755928,1908,56035,2020-09-04 15:51:56.673996+00:00,2020-09-04 15:57:45.356475+00:00,1.0,3.0,https://backend.academy.cs.cmu.edu/a/user/56035/files/3510781/1,
3763439,1933,56035,2020-11-06 15:50:51.547275+00:00,2020-11-06 15:51:30.178450+00:00,1.0,41.0,https://backend.academy.cs.cmu.edu/a/user/56035/files/4535374/1,
2663615,1896,56160,2020-08-26 18:31:53.404241+00:00,2020-08-28 17:43:09.905249+00:00,6.0,3.0,https://backend.academy.cs.cmu.edu/a/user/56160/files/3417474/1,
2663325,1893,56160,2020-08-26 18:14:31.686159+00:00,2020-08-26 18:22:36.628203+00:00,5.0,37.0,https://backend.academy.cs.cmu.edu/a/user/56160/files/3417159/1,
2832913,1952,56175,2020-09-10 18:34:09.857390+00:00,2020-09-14 18:39:13.879458+00:00,1.0,0.0,https://backend.academy.cs.cmu.edu/a/user/56175/files/3588606/1,
2676997,1924,56306,2020-08-28 01:58:15.469962+00:00,2020-08-28 04:01:28.839647+00:00,9.0,53.0,https://backend.academy.cs.cmu.edu/a/user/56306/files/3431015/1,
2783357,1928,56306,2020-09-08 16:48:52.100623+00:00,2020-09-08 16:53:46.881442+00:00,2.0,31.0,https://backend.academy.cs.cmu.edu/a/user/56306/files/3538487/1,
3297987,1984,56344,2020-10-07 13:42:05.702069+00:00,2020-10-12 13:50:37.939264+00:00,13.0,84.0,https://backend.academy.cs.cmu.edu/a/user/56344/files/4059550/1,
3297245,1986,56344,2020-10-07 13:23:22.245427+00:00,2020-10-07 13:25:34.357324+00:00,2.0,126.0,https://backend.academy.cs.cmu.edu/a/user/56344/files/4058807/1,
3533075,2000,56344,2020-10-22 13:40:10.515851+00:00,2020-10-22 13:43:56.791898+00:00,1.0,17.0,https://backend.academy.cs.cmu.edu/a/user/56344/files/4299844/1,
3740166,1986,56345,2020-11-05 14:23:28.213319+00:00,2020-11-05 14:37:07.199439+00:00,1.0,113.0,https://backend.academy.cs.cmu.edu/a/user/56345/files/4511486/1,
5245713,2063,56345,2021-03-08 14:33:16.921261+00:00,2021-03-08 14:34:36.486652+00:00,1.0,81.0,https://backend.academy.cs.cmu.edu/a/user/56345/files/6158802/1,
3762588,1917,56351,2020-11-06 15:24:47.580727+00:00,2020-11-06 15:27:47.347660+00:00,1.0,179.0,https://backend.academy.cs.cmu.edu/a/user/56351/files/4534465/1,
3920899,1933,56360,2020-11-17 14:37:45.748986+00:00,2020-11-17 14:38:45.763288+00:00,1.0,63.0,https://backend.academy.cs.cmu.edu/a/user/56360/files/4698983/1,
3558461,1977,57163,2020-10-23 15:06:04.200818+00:00,2020-10-23 15:11:32.650576+00:00,2.0,1.0,https://backend.academy.cs.cmu.edu/a/user/57163/files/4325862/1,
3622196,1975,57273,2020-10-28 12:04:03.524808+00:00,2020-10-28 12:15:54.667972+00:00,9.0,4.0,https://backend.academy.cs.cmu.edu/a/user/57273/files/4390970/1,
3328225,2001,57571,2020-10-08 17:03:11.882837+00:00,2020-10-08 17:13:39.373267+00:00,1.0,21.0,https://backend.academy.cs.cmu.edu/a/user/57571/files/4090349/1,
3621408,2019,57605,2020-10-28 07:25:19.867365+00:00,2020-10-28 07:27:39.105871+00:00,1.0,6.0,https://backend.academy.cs.cmu.edu/a/user/57605/files/4390179/1,
3572736,1991,57792,2020-10-25 20:30:41.897922+00:00,2020-11-03 14:23:50.956264+00:00,3.0,25.0,https://backend.academy.cs.cmu.edu/a/user/57792/files/4340421/1,
3199658,2073,58219,2020-10-01 13:09:12.684748+00:00,2020-10-01 13:17:00.485991+00:00,1.0,16.0,https://backend.academy.cs.cmu.edu/a/user/58219/files/3959519/1,
3695567,2182,58222,2020-11-02 17:07:14.153645+00:00,2020-11-02 17:15:57.531113+00:00,1.0,365.0,https://backend.academy.cs.cmu.edu/a/user/58222/files/4465438/1,
3737285,2182,58229,2020-11-05 12:58:43.485449+00:00,2020-11-05 13:00:58.205540+00:00,1.0,146.0,https://backend.academy.cs.cmu.edu/a/user/58229/files/4508520/1,
3610862,2076,58601,2020-10-27 17:02:36.720173+00:00,2020-10-27 17:07:51.880534+00:00,1.0,45.0,https://backend.academy.cs.cmu.edu/a/user/58601/files/4379494/1,
3428931,2015,58608,2020-10-15 16:33:56.419206+00:00,2020-10-15 16:50:11.126582+00:00,1.0,21.0,https://backend.academy.cs.cmu.edu/a/user/58608/files/4193402/1,
3429714,2021,58608,2020-10-15 16:56:13.451834+00:00,2020-10-23 15:51:52.155090+00:00,1.0,12.0,https://backend.academy.cs.cmu.edu/a/user/58608/files/4194222/1,
3560173,2022,58608,2020-10-23 15:51:55.455671+00:00,2020-10-27 16:22:41.993949+00:00,7.0,19.0,https://backend.academy.cs.cmu.edu/a/user/58608/files/4327691/1,
3630478,1971,58728,2020-10-28 16:34:31.598377+00:00,2020-10-28 16:36:57.938586+00:00,1.0,2.0,https://backend.academy.cs.cmu.edu/a/user/58728/files/4399451/1,
3630809,1969,58728,2020-10-28 16:45:51.616126+00:00,2020-10-29 16:48:08.431560+00:00,1.0,101.0,https://backend.academy.cs.cmu.edu/a/user/58728/files/4399790/1,
3767176,1986,58728,2020-11-06 17:53:42.360126+00:00,2020-11-06 17:55:16.070473+00:00,2.0,160.0,https://backend.academy.cs.cmu.edu/a/user/58728/files/4539215/1,
3877949,1989,58728,2020-11-13 17:42:14.928602+00:00,2020-11-13 17:47:42.852954+00:00,1.0,188.0,https://backend.academy.cs.cmu.edu/a/user/58728/files/4653436/1,
3455719,1978,59080,2020-10-16 22:04:15.892036+00:00,2020-10-20 22:07:52.657461+00:00,1.0,4.0,https://backend.academy.cs.cmu.edu/a/user/59080/files/4221032/1,
4058216,1976,59524,2020-11-30 03:00:27.658011+00:00,2020-11-30 03:02:47.750089+00:00,1.0,142.0,https://backend.academy.cs.cmu.edu/a/user/59524/files/4840863/1,
4258020,1976,59535,2020-12-12 08:02:47.915333+00:00,2020-12-12 08:06:41.594217+00:00,1.0,88.0,https://backend.academy.cs.cmu.edu/a/user/59535/files/5048150/1,
3361374,2002,59562,2020-10-12 03:33:04.172729+00:00,2020-10-12 03:52:30.526798+00:00,1.0,24.0,https://backend.academy.cs.cmu.edu/a/user/59562/files/4124255/1,
2727462,1925,59760,2020-09-02 22:29:43.660394+00:00,2020-09-03 17:47:43.311881+00:00,2.0,28.0,https://backend.academy.cs.cmu.edu/a/user/59760/files/3482033/1,
2843234,1946,60417,2020-09-11 13:14:39.984210+00:00,2020-09-15 19:36:01.043399+00:00,2.0,3.0,https://backend.academy.cs.cmu.edu/a/user/60417/files/3598995/1,
2775503,1908,60436,2020-09-08 13:54:24.109804+00:00,2020-09-08 13:58:20.106299+00:00,1.0,14.0,https://backend.academy.cs.cmu.edu/a/user/60436/files/3530505/1,
3030512,1929,60436,2020-09-22 04:30:47.331200+00:00,2020-09-22 04:40:36.317784+00:00,1.0,2.0,https://backend.academy.cs.cmu.edu/a/user/60436/files/3788292/1,
3111636,1934,60436,2020-09-25 15:30:21.656148+00:00,2020-09-25 15:32:28.679634+00:00,1.0,14.0,https://backend.academy.cs.cmu.edu/a/user/60436/files/3870321/1,
5826444,2182,60591,2021-04-26 18:53:29.996995+00:00,2021-04-26 18:55:11.521693+00:00,1.0,104.0,https://backend.academy.cs.cmu.edu/a/user/60591/files/6767079/1,
2723090,1945,60758,2020-09-02 17:11:08.101697+00:00,2020-09-02 17:25:38.036550+00:00,1.0,0.0,https://backend.academy.cs.cmu.edu/a/user/60758/files/3477641/1,
3064717,1979,60758,2020-09-23 16:18:51.179390+00:00,2020-09-23 16:25:08.734125+00:00,1.0,4.0,https://backend.academy.cs.cmu.edu/a/user/60758/files/3822852/1,
2735818,1923,60777,2020-09-03 16:14:40.612556+00:00,2020-09-04 19:08:14.036138+00:00,17.0,13.0,https://backend.academy.cs.cmu.edu/a/user/60777/files/3490474/1,
3428453,2039,60777,2020-10-15 16:21:56.553533+00:00,2020-10-15 16:27:37.918356+00:00,3.0,30.0,https://backend.academy.cs.cmu.edu/a/user/60777/files/4192922/1,
4790058,2063,60777,2021-02-02 17:12:27.629988+00:00,2021-02-02 17:14:41.178581+00:00,1.0,70.0,https://backend.academy.cs.cmu.edu/a/user/60777/files/5611044/1,
4110352,2061,60828,2020-12-02 17:43:28.865881+00:00,2020-12-02 17:53:01.444663+00:00,1.0,311.0,https://backend.academy.cs.cmu.edu/a/user/60828/files/4894822/1,
3134570,1926,62400,2020-09-28 14:44:39.102646+00:00,2020-09-28 14:48:00.464370+00:00,1.0,28.0,https://backend.academy.cs.cmu.edu/a/user/62400/files/3893700/1,
3634730,1921,62499,2020-10-28 18:40:38.294334+00:00,2020-10-28 18:58:41.247349+00:00,1.0,19.0,https://backend.academy.cs.cmu.edu/a/user/62499/files/4403854/1,
3635171,1926,62499,2020-10-28 19:01:05.124847+00:00,2020-10-30 18:33:00.460294+00:00,1.0,52.0,https://backend.academy.cs.cmu.edu/a/user/62499/files/4404307/1,
3548190,1926,62507,2020-10-22 20:46:28.214976+00:00,2020-10-22 20:52:52.873977+00:00,3.0,0.0,https://backend.academy.cs.cmu.edu/a/user/62507/files/4315215/1,
4274959,2095,62942,2020-12-14 19:08:47.631175+00:00,2020-12-14 19:15:04.835469+00:00,1.0,292.0,https://backend.academy.cs.cmu.edu/a/user/62942/files/5065818/1,
4814154,2022,62989,2021-02-03 19:05:39.941799+00:00,2021-02-03 19:08:34.821980+00:00,1.0,177.0,https://backend.academy.cs.cmu.edu/a/user/62989/files/5636998/1,
3622978,1979,63106,2020-10-28 12:40:37.176544+00:00,2020-10-28 12:52:11.670726+00:00,4.0,4.0,https://backend.academy.cs.cmu.edu/a/user/63106/files/4391768/1,
3247974,1926,63475,2020-10-05 12:25:01.343356+00:00,2020-10-05 14:40:22.389359+00:00,1.0,35.0,https://backend.academy.cs.cmu.edu/a/user/63475/files/4008750/1,
3028349,1931,63606,2020-09-21 23:28:50.649064+00:00,2020-09-21 23:54:34.376943+00:00,1.0,6.0,https://backend.academy.cs.cmu.edu/a/user/63606/files/3786115/1,
4080035,1934,63655,2020-12-01 13:42:20.847658+00:00,2020-12-01 13:45:50.447219+00:00,2.0,212.0,https://backend.academy.cs.cmu.edu/a/user/63655/files/4863303/1,
2791330,1931,63706,2020-09-09 02:24:48.587214+00:00,2020-12-23 18:25:17.842792+00:00,6.0,231.0,https://backend.academy.cs.cmu.edu/a/user/63706/files/3546591/1,
