SubmissionID,ExerciseID,StudentID,StartDate,LastUpdateDate,NumberAutograderRuns,TimeOnTask,CodeHistoryLink,StudentCode
4154430,1891,114616,2020-12-04 18:55:58.728123+00:00,2020-12-04 18:56:11.784016+00:00,1.0,14.0,https://backend.academy.cs.cmu.edu/a/user/114616/files/4940202/1,
4079426,1891,116523,2020-12-01 13:27:13.672751+00:00,2020-12-01 13:27:30.151613+00:00,1.0,18.0,https://backend.academy.cs.cmu.edu/a/user/116523/files/4862690/1,
5141329,1892,118609,2021-02-27 08:49:21.274879+00:00,2021-02-27 08:49:32.754767+00:00,1.0,12.0,https://backend.academy.cs.cmu.edu/a/user/118609/files/6048223/1,
4273302,1892,119090,2020-12-14 18:10:34.432757+00:00,2020-12-14 18:10:59.431853+00:00,1.0,26.0,https://backend.academy.cs.cmu.edu/a/user/119090/files/5064110/1,
4313955,1898,119090,2020-12-17 14:31:47.037788+00:00,2020-12-17 14:32:13.847780+00:00,1.0,28.0,https://backend.academy.cs.cmu.edu/a/user/119090/files/5107054/1,
4765618,1892,119884,2021-02-01 14:06:47.475858+00:00,2021-02-01 14:07:11.760807+00:00,1.0,26.0,https://backend.academy.cs.cmu.edu/a/user/119884/files/5584829/1,
8752255,2187,122006,2021-11-03 17:24:51.653650+00:00,2021-11-03 17:35:46.924150+00:00,1.0,282.0,https://backend.academy.cs.cmu.edu/a/user/122006/files/9850887/1,
4244082,1891,122187,2020-12-11 10:17:59.970969+00:00,2020-12-11 10:18:24.847608+00:00,1.0,25.0,https://backend.academy.cs.cmu.edu/a/user/122187/files/5033574/1,
8752582,2187,122370,2021-11-03 17:28:29.025395+00:00,2021-11-03 17:40:11.786284+00:00,1.0,616.0,https://backend.academy.cs.cmu.edu/a/user/122370/files/9851217/1,
4559085,1892,130938,2021-01-18 12:34:40.771226+00:00,2021-01-18 12:35:28.138666+00:00,1.0,39.0,https://backend.academy.cs.cmu.edu/a/user/130938/files/5365543/1,
5349412,1892,130955,2021-03-16 08:59:32.381989+00:00,2021-03-16 09:00:01.380147+00:00,1.0,30.0,https://backend.academy.cs.cmu.edu/a/user/130955/files/6267628/1,
4608796,1899,130982,2021-01-21 10:35:34.572386+00:00,2021-01-21 10:36:54.554033+00:00,1.0,81.0,https://backend.academy.cs.cmu.edu/a/user/130982/files/5417889/1,
4412692,1892,131025,2021-01-07 10:54:10.875641+00:00,2021-01-07 10:54:29.431964+00:00,1.0,19.0,https://backend.academy.cs.cmu.edu/a/user/131025/files/5210591/1,
4528604,1892,131388,2021-01-14 18:12:39.956385+00:00,2021-01-14 18:13:21.495706+00:00,1.0,49.0,https://backend.academy.cs.cmu.edu/a/user/131388/files/5333786/1,
5516564,1899,131875,2021-03-30 05:06:50.701870+00:00,2021-03-30 05:08:32.738831+00:00,1.0,103.0,https://backend.academy.cs.cmu.edu/a/user/131875/files/6442067/1,
4611965,1892,135571,2021-01-21 14:21:57.450822+00:00,2021-01-21 14:22:22.069649+00:00,1.0,25.0,https://backend.academy.cs.cmu.edu/a/user/135571/files/5421180/1,
5416315,1892,136097,2021-03-22 00:29:55.154842+00:00,2021-03-22 00:30:24.526600+00:00,1.0,30.0,https://backend.academy.cs.cmu.edu/a/user/136097/files/6337343/1,
4531474,1891,136101,2021-01-14 19:27:03.800499+00:00,2021-01-14 19:29:31.018413+00:00,1.0,92.0,https://backend.academy.cs.cmu.edu/a/user/136101/files/5336848/1,
4635181,1891,136428,2021-01-22 14:29:50.710768+00:00,2021-01-22 14:30:10.114344+00:00,1.0,20.0,https://backend.academy.cs.cmu.edu/a/user/136428/files/5445971/1,
4600918,1899,136995,2021-01-20 18:54:12.928365+00:00,2021-01-20 18:54:47.027848+00:00,1.0,34.0,https://backend.academy.cs.cmu.edu/a/user/136995/files/5409531/1,
11618531,1891,138901,2022-03-15 16:39:18.843979+00:00,2022-03-15 16:40:13.482504+00:00,1.0,56.0,https://backend.academy.cs.cmu.edu/a/user/138901/files/12872794/1,
4835605,1892,139827,2021-02-04 18:14:26.960147+00:00,2021-02-04 18:14:48.953477+00:00,1.0,22.0,https://backend.academy.cs.cmu.edu/a/user/139827/files/5659655/1,
4764249,1891,143623,2021-02-01 13:21:50.821498+00:00,2021-02-01 13:22:14.872738+00:00,1.0,25.0,https://backend.academy.cs.cmu.edu/a/user/143623/files/5583217/1,
4707125,1892,144042,2021-01-27 16:42:11.832693+00:00,2021-01-27 16:42:39.354366+00:00,1.0,24.0,https://backend.academy.cs.cmu.edu/a/user/144042/files/5522517/1,
4702075,1891,145107,2021-01-27 14:02:15.703027+00:00,2021-01-27 14:06:20.867413+00:00,1.0,202.0,https://backend.academy.cs.cmu.edu/a/user/145107/files/5517207/1,
5618623,2045,147155,2021-04-12 04:29:27.333764+00:00,2021-04-12 04:42:11.454266+00:00,2.0,450.0,https://backend.academy.cs.cmu.edu/a/user/147155/files/6551530/1,
5069444,2038,147200,2021-02-22 19:32:40.495997+00:00,2021-02-22 20:06:07.780871+00:00,1.0,149.0,https://backend.academy.cs.cmu.edu/a/user/147200/files/5971878/1,
4825118,1898,147383,2021-02-04 14:43:21.257219+00:00,2021-02-04 14:43:56.448322+00:00,1.0,31.0,https://backend.academy.cs.cmu.edu/a/user/147383/files/5648521/1,
4994212,1892,152048,2021-02-16 16:24:45.278809+00:00,2021-02-16 16:25:09.247312+00:00,1.0,25.0,https://backend.academy.cs.cmu.edu/a/user/152048/files/5892524/1,
4931147,1892,152287,2021-02-10 16:23:33.472188+00:00,2021-02-10 16:23:51.754742+00:00,1.0,19.0,https://backend.academy.cs.cmu.edu/a/user/152287/files/5760571/1,
4940657,1891,153329,2021-02-10 23:19:20.524138+00:00,2021-02-10 23:19:34.798945+00:00,1.0,15.0,https://backend.academy.cs.cmu.edu/a/user/153329/files/5770826/1,
4940781,1892,153339,2021-02-10 23:29:41.991043+00:00,2021-02-10 23:30:14.447711+00:00,1.0,31.0,https://backend.academy.cs.cmu.edu/a/user/153339/files/5770952/1,
5956347,1892,157346,2021-05-04 16:00:21.772030+00:00,2021-05-04 16:00:46.074591+00:00,1.0,25.0,https://backend.academy.cs.cmu.edu/a/user/157346/files/6900696/1,
6259500,1899,157346,2021-05-30 20:23:14.590927+00:00,2021-05-30 20:23:54.059360+00:00,1.0,41.0,https://backend.academy.cs.cmu.edu/a/user/157346/files/7217598/1,
5134451,1892,158624,2021-02-26 17:06:58.294187+00:00,2021-02-26 17:07:41.491439+00:00,1.0,44.0,https://backend.academy.cs.cmu.edu/a/user/158624/files/6040639/1,
5285715,1892,162274,2021-03-10 15:32:18.716996+00:00,2021-03-10 15:32:37.865280+00:00,1.0,20.0,https://backend.academy.cs.cmu.edu/a/user/162274/files/6200232/1,
5385980,1892,163201,2021-03-18 13:23:19.552515+00:00,2021-03-18 13:23:38.978461+00:00,2.0,22.0,https://backend.academy.cs.cmu.edu/a/user/163201/files/6305890/1,
5439657,1899,163201,2021-03-23 13:10:34.528649+00:00,2021-03-23 13:11:39.078730+00:00,1.0,66.0,https://backend.academy.cs.cmu.edu/a/user/163201/files/6361685/1,
5372453,1892,163245,2021-03-17 14:33:57.923087+00:00,2021-03-17 14:34:50.617041+00:00,1.0,54.0,https://backend.academy.cs.cmu.edu/a/user/163245/files/6291742/1,
5372408,1891,163245,2021-03-17 14:33:03.450306+00:00,2021-03-17 14:33:53.466418+00:00,1.0,51.0,https://backend.academy.cs.cmu.edu/a/user/163245/files/6291697/1,
5427670,1893,164838,2021-03-22 16:20:39.665016+00:00,2021-03-22 16:25:51.185797+00:00,1.0,124.0,https://backend.academy.cs.cmu.edu/a/user/164838/files/6349162/1,
5780867,1891,167806,2021-04-22 22:47:29.850841+00:00,2021-04-22 22:53:02.656512+00:00,2.0,136.0,https://backend.academy.cs.cmu.edu/a/user/167806/files/6720542/1,
6395297,1898,168497,2021-06-25 05:17:36.353905+00:00,2021-06-25 05:18:16.168602+00:00,1.0,42.0,https://backend.academy.cs.cmu.edu/a/user/168497/files/7364774/1,
9329783,1892,168506,2021-11-29 08:41:25.914900+00:00,2021-11-29 08:41:56.874399+00:00,2.0,62.0,https://backend.academy.cs.cmu.edu/a/user/168506/files/10446696/1,
9315063,1892,168513,2021-11-25 08:56:19.239376+00:00,2021-11-25 08:57:15.355291+00:00,2.0,57.0,https://backend.academy.cs.cmu.edu/a/user/168513/files/10431448/1,
9315062,1892,168522,2021-11-25 08:56:05.491107+00:00,2021-11-25 08:57:49.392925+00:00,1.0,99.0,https://backend.academy.cs.cmu.edu/a/user/168522/files/10431447/1,
5720326,1892,171984,2021-04-19 19:42:27.429706+00:00,2021-04-19 19:45:11.339598+00:00,1.0,165.0,https://backend.academy.cs.cmu.edu/a/user/171984/files/6658250/1,
5665328,1892,172840,2021-04-14 18:34:25.943273+00:00,2021-04-14 18:34:50.068302+00:00,1.0,25.0,https://backend.academy.cs.cmu.edu/a/user/172840/files/6600962/1,
5689868,1891,173472,2021-04-16 14:01:53.439273+00:00,2021-04-16 14:02:42.945235+00:00,1.0,55.0,https://backend.academy.cs.cmu.edu/a/user/173472/files/6626430/1,
6064019,1890,175848,2021-05-12 14:38:55.633206+00:00,2021-05-12 14:39:41.442987+00:00,1.0,43.0,https://backend.academy.cs.cmu.edu/a/user/175848/files/7013019/1,
5978847,2063,178249,2021-05-05 17:37:37.316881+00:00,2021-05-05 17:38:27.543226+00:00,1.0,51.0,https://backend.academy.cs.cmu.edu/a/user/178249/files/6923913/1,
6053107,2063,178252,2021-05-11 17:54:39.897685+00:00,2021-05-12 15:44:12.093613+00:00,1.0,328.0,https://backend.academy.cs.cmu.edu/a/user/178252/files/7001833/1,
5915253,1976,178253,2021-04-30 17:37:06.577216+00:00,2021-04-30 17:38:05.466764+00:00,2.0,68.0,https://backend.academy.cs.cmu.edu/a/user/178253/files/6858294/1,
6134802,1892,180545,2021-05-18 16:06:03.154353+00:00,2021-05-18 16:06:23.425948+00:00,1.0,21.0,https://backend.academy.cs.cmu.edu/a/user/180545/files/7087130/1,
6247397,1892,182294,2021-05-28 05:59:38.818037+00:00,2021-05-28 05:59:56.410537+00:00,1.0,18.0,https://backend.academy.cs.cmu.edu/a/user/182294/files/7204860/1,
6087158,1892,184193,2021-05-13 18:17:17.991415+00:00,2021-05-13 18:17:28.828975+00:00,1.0,11.0,https://backend.academy.cs.cmu.edu/a/user/184193/files/7037189/1,
6193161,1892,187439,2021-05-24 10:31:16.306046+00:00,2021-05-24 10:32:11.024898+00:00,2.0,56.0,https://backend.academy.cs.cmu.edu/a/user/187439/files/7147904/1,
6193518,1891,187479,2021-05-24 11:26:41.085739+00:00,2021-05-24 11:27:27.257165+00:00,1.0,47.0,https://backend.academy.cs.cmu.edu/a/user/187479/files/7148263/1,
6313196,1891,187783,2021-06-08 10:37:13.041918+00:00,2021-06-08 10:39:52.270401+00:00,1.0,193.0,https://backend.academy.cs.cmu.edu/a/user/187783/files/7275091/1,
6358070,1891,187829,2021-06-15 11:48:08.271527+00:00,2021-06-15 11:49:16.237045+00:00,1.0,68.0,https://backend.academy.cs.cmu.edu/a/user/187829/files/7324069/1,
6281111,1899,187946,2021-06-02 17:40:31.718487+00:00,2021-06-02 17:40:55.065314+00:00,1.0,24.0,https://backend.academy.cs.cmu.edu/a/user/187946/files/7240861/1,
6337794,1892,189092,2021-06-11 08:30:42.084508+00:00,2021-06-11 08:31:16.099888+00:00,2.0,40.0,https://backend.academy.cs.cmu.edu/a/user/189092/files/7301347/1,
6337909,1898,189114,2021-06-11 09:13:14.430295+00:00,2021-06-11 09:14:16.965220+00:00,1.0,65.0,https://backend.academy.cs.cmu.edu/a/user/189114/files/7301465/1,
6338041,1898,189137,2021-06-11 10:34:48.088718+00:00,2021-06-11 10:35:38.592116+00:00,1.0,37.0,https://backend.academy.cs.cmu.edu/a/user/189137/files/7301598/1,
6338064,1899,189148,2021-06-11 10:42:59.890274+00:00,2021-06-11 10:43:43.358293+00:00,1.0,44.0,https://backend.academy.cs.cmu.edu/a/user/189148/files/7301621/1,
6250599,1892,189182,2021-05-28 13:46:18.100042+00:00,2021-05-28 13:46:34.086564+00:00,1.0,16.0,https://backend.academy.cs.cmu.edu/a/user/189182/files/7208194/1,
6284160,1892,190098,2021-06-03 02:28:51.922593+00:00,2021-06-03 02:29:17.136655+00:00,2.0,26.0,https://backend.academy.cs.cmu.edu/a/user/190098/files/7243964/1,
6305144,1892,190342,2021-06-07 13:39:48.871480+00:00,2021-06-07 13:40:03.776387+00:00,1.0,15.0,https://backend.academy.cs.cmu.edu/a/user/190342/files/7266482/1,
6313115,1892,191385,2021-06-08 10:16:25.224809+00:00,2021-06-08 10:16:51.649219+00:00,1.0,27.0,https://backend.academy.cs.cmu.edu/a/user/191385/files/7275010/1,
6415758,1893,195288,2021-07-12 14:37:16.817552+00:00,2021-07-12 14:38:21.095268+00:00,1.0,69.0,https://backend.academy.cs.cmu.edu/a/user/195288/files/7388010/1,
7221185,1898,203886,2021-09-15 14:08:27.778001+00:00,2021-09-15 14:09:34.624833+00:00,1.0,28.0,https://backend.academy.cs.cmu.edu/a/user/203886/files/8265375/1,
7317740,1891,205985,2021-09-17 15:09:22.863383+00:00,2021-09-17 15:09:53.242597+00:00,1.0,31.0,https://backend.academy.cs.cmu.edu/a/user/205985/files/8364545/1,
6451382,1892,205999,2021-08-10 19:46:33.530781+00:00,2021-08-10 19:46:52.469544+00:00,1.0,24.0,https://backend.academy.cs.cmu.edu/a/user/205999/files/7435517/1,
6447821,1896,208386,2021-08-09 16:00:20.506180+00:00,2021-08-09 16:03:11.580195+00:00,1.0,178.0,https://backend.academy.cs.cmu.edu/a/user/208386/files/7430064/1,
6465436,1892,212853,2021-08-13 13:45:18.553407+00:00,2021-08-13 13:45:43.458269+00:00,2.0,35.0,https://backend.academy.cs.cmu.edu/a/user/212853/files/7452591/1,
6480690,1892,215449,2021-08-16 18:12:37.635410+00:00,2021-08-16 18:13:01.760489+00:00,1.0,23.0,https://backend.academy.cs.cmu.edu/a/user/215449/files/7472321/1,
6539498,1892,215903,2021-08-20 14:29:59.233948+00:00,2021-08-20 14:30:30.892181+00:00,1.0,32.0,https://backend.academy.cs.cmu.edu/a/user/215903/files/7541301/1,
6503065,1892,218688,2021-08-18 15:14:22.807886+00:00,2021-08-18 15:14:50.632144+00:00,1.0,29.0,https://backend.academy.cs.cmu.edu/a/user/218688/files/7498755/1,
6503044,1891,218688,2021-08-18 15:13:36.444802+00:00,2021-08-18 15:14:13.392037+00:00,1.0,39.0,https://backend.academy.cs.cmu.edu/a/user/218688/files/7498734/1,
6499616,1892,219699,2021-08-18 13:02:56.668485+00:00,2021-08-18 13:03:11.157917+00:00,1.0,15.0,https://backend.academy.cs.cmu.edu/a/user/219699/files/7495184/1,
6536830,1899,219699,2021-08-20 13:05:32.093474+00:00,2021-08-20 13:05:58.051223+00:00,1.0,27.0,https://backend.academy.cs.cmu.edu/a/user/219699/files/7537435/1,
6522320,1891,219908,2021-08-19 15:46:39.579938+00:00,2021-08-19 15:47:12.209199+00:00,1.0,34.0,https://backend.academy.cs.cmu.edu/a/user/219908/files/7519064/1,
6859875,1898,220060,2021-09-02 17:30:10.395499+00:00,2021-09-02 17:30:34.789842+00:00,1.0,25.0,https://backend.academy.cs.cmu.edu/a/user/220060/files/7888892/1,
6566747,1892,220100,2021-08-23 16:57:52.817888+00:00,2021-08-23 16:58:26.618209+00:00,1.0,34.0,https://backend.academy.cs.cmu.edu/a/user/220100/files/7575824/1,
6827347,1905,220140,2021-09-01 21:03:27.783187+00:00,2021-09-01 21:07:43.071667+00:00,1.0,134.0,https://backend.academy.cs.cmu.edu/a/user/220140/files/7855116/1,
7650365,1898,220192,2021-09-28 15:50:26.958610+00:00,2021-09-28 15:51:39.255975+00:00,1.0,85.0,https://backend.academy.cs.cmu.edu/a/user/220192/files/8709339/1,
6494283,1890,220944,2021-08-17 19:17:39.292724+00:00,2021-08-17 19:19:43.337704+00:00,2.0,117.0,https://backend.academy.cs.cmu.edu/a/user/220944/files/7488431/1,
6531025,1892,221004,2021-08-19 20:23:02.815948+00:00,2021-08-19 20:23:24.534081+00:00,1.0,22.0,https://backend.academy.cs.cmu.edu/a/user/221004/files/7530545/1,
8492430,2000,221596,2021-10-26 14:17:56.858453+00:00,2021-10-26 14:20:12.464430+00:00,1.0,139.0,https://backend.academy.cs.cmu.edu/a/user/221596/files/9580303/1,
6621029,1898,226144,2021-08-25 16:51:30.919229+00:00,2021-08-25 16:52:25.306885+00:00,2.0,56.0,https://backend.academy.cs.cmu.edu/a/user/226144/files/7635772/1,
6621117,1899,226144,2021-08-25 16:52:49.592842+00:00,2021-08-25 16:53:15.610559+00:00,1.0,27.0,https://backend.academy.cs.cmu.edu/a/user/226144/files/7635861/1,
6654251,1902,226144,2021-08-26 16:53:57.780944+00:00,2021-08-26 16:55:19.826638+00:00,2.0,84.0,https://backend.academy.cs.cmu.edu/a/user/226144/files/7671686/1,
6890559,1917,226144,2021-09-03 16:46:36.923566+00:00,2021-09-03 16:47:34.500483+00:00,1.0,59.0,https://backend.academy.cs.cmu.edu/a/user/226144/files/7921131/1,
7619836,2063,227572,2021-09-27 18:44:47.624606+00:00,2021-09-27 18:47:10.185021+00:00,1.0,144.0,https://backend.academy.cs.cmu.edu/a/user/227572/files/8677701/1,
7620380,2063,227578,2021-09-27 18:56:11.013747+00:00,2021-09-27 19:00:00.997061+00:00,1.0,248.0,https://backend.academy.cs.cmu.edu/a/user/227578/files/8678251/1,
7620570,2063,227582,2021-09-27 19:00:24.493096+00:00,2021-09-27 19:07:49.218656+00:00,1.0,751.0,https://backend.academy.cs.cmu.edu/a/user/227582/files/8678442/1,
7620722,2063,227585,2021-09-27 19:04:54.201200+00:00,2021-09-27 19:05:51.807430+00:00,1.0,62.0,https://backend.academy.cs.cmu.edu/a/user/227585/files/8678600/1,
7619739,2063,227586,2021-09-27 18:43:17.069516+00:00,2021-09-27 18:47:16.858980+00:00,1.0,238.0,https://backend.academy.cs.cmu.edu/a/user/227586/files/8677603/1,
7621738,2063,227590,2021-09-27 19:32:31.163889+00:00,2021-09-27 19:33:59.924572+00:00,1.0,93.0,https://backend.academy.cs.cmu.edu/a/user/227590/files/8679624/1,
7619228,2063,227593,2021-09-27 18:36:29.738585+00:00,2021-09-27 18:37:55.470176+00:00,1.0,141.0,https://backend.academy.cs.cmu.edu/a/user/227593/files/8677069/1,
7620662,2063,227595,2021-09-27 19:03:34.695616+00:00,2021-09-27 19:09:19.229261+00:00,1.0,341.0,https://backend.academy.cs.cmu.edu/a/user/227595/files/8678538/1,
7619856,2063,227598,2021-09-27 18:45:15.422700+00:00,2021-09-27 18:47:56.824364+00:00,1.0,255.0,https://backend.academy.cs.cmu.edu/a/user/227598/files/8677722/1,
7613038,2063,227602,2021-09-27 17:39:18.028614+00:00,2021-09-27 17:40:30.200890+00:00,1.0,73.0,https://backend.academy.cs.cmu.edu/a/user/227602/files/8670800/1,
9438952,2138,227608,2021-12-01 18:40:34.011866+00:00,2021-12-01 18:59:12.444500+00:00,1.0,167.0,https://backend.academy.cs.cmu.edu/a/user/227608/files/10560482/1,
9354798,2130,227611,2021-11-29 19:02:51.279094+00:00,2021-11-29 19:09:26.774064+00:00,1.0,397.0,https://backend.academy.cs.cmu.edu/a/user/227611/files/10473052/1,
7613821,2063,227614,2021-09-27 17:46:15.357379+00:00,2021-09-27 17:52:55.208960+00:00,1.0,162.0,https://backend.academy.cs.cmu.edu/a/user/227614/files/8671590/1,
7613448,2063,227616,2021-09-27 17:43:09.711832+00:00,2021-09-27 17:47:25.711341+00:00,1.0,229.0,https://backend.academy.cs.cmu.edu/a/user/227616/files/8671214/1,
7613730,2063,227620,2021-09-27 17:45:26.109499+00:00,2021-09-27 17:47:54.600571+00:00,2.0,149.0,https://backend.academy.cs.cmu.edu/a/user/227620/files/8671496/1,
11881510,1894,227626,2022-03-29 17:01:07.593712+00:00,2022-03-29 17:02:50.340199+00:00,1.0,104.0,https://backend.academy.cs.cmu.edu/a/user/227626/files/13152156/1,
11881392,1893,227626,2022-03-29 16:59:26.121055+00:00,2022-03-29 17:01:05.857326+00:00,1.0,100.0,https://backend.academy.cs.cmu.edu/a/user/227626/files/13152035/1,
7656279,2063,227627,2021-09-28 17:00:20.313722+00:00,2021-09-28 17:04:11.076396+00:00,3.0,233.0,https://backend.academy.cs.cmu.edu/a/user/227627/files/8715352/1,
7497246,2057,227639,2021-09-23 11:04:37.172865+00:00,2021-09-23 17:23:57.935614+00:00,1.0,878.0,https://backend.academy.cs.cmu.edu/a/user/227639/files/8551305/1,
7609699,2063,227649,2021-09-27 17:01:34.436112+00:00,2021-09-27 17:07:05.876177+00:00,1.0,228.0,https://backend.academy.cs.cmu.edu/a/user/227649/files/8667412/1,
9435635,2138,227652,2021-12-01 18:06:32.910422+00:00,2021-12-01 18:09:34.716438+00:00,2.0,483.0,https://backend.academy.cs.cmu.edu/a/user/227652/files/10557118/1,
9414632,2138,227665,2021-12-01 14:14:04.093054+00:00,2021-12-01 14:16:08.754881+00:00,1.0,144.0,https://backend.academy.cs.cmu.edu/a/user/227665/files/10535531/1,
7636574,2063,227667,2021-09-28 13:25:42.903617+00:00,2021-09-28 13:26:57.799049+00:00,1.0,77.0,https://backend.academy.cs.cmu.edu/a/user/227667/files/8695225/1,
9414149,2138,227668,2021-12-01 14:08:27.148410+00:00,2021-12-01 14:16:22.008562+00:00,1.0,400.0,https://backend.academy.cs.cmu.edu/a/user/227668/files/10535044/1,
7591054,2063,227670,2021-09-27 13:24:51.605072+00:00,2021-09-27 13:29:03.117112+00:00,1.0,146.0,https://backend.academy.cs.cmu.edu/a/user/227670/files/8648326/1,
7591078,2063,227673,2021-09-27 13:25:05.992602+00:00,2021-09-27 13:29:27.959181+00:00,1.0,366.0,https://backend.academy.cs.cmu.edu/a/user/227673/files/8648350/1,
6632952,1892,230197,2021-08-25 21:48:40.482637+00:00,2021-08-25 21:49:00.846745+00:00,1.0,31.0,https://backend.academy.cs.cmu.edu/a/user/230197/files/7648664/1,
6590271,1892,230886,2021-08-24 16:11:11.535759+00:00,2021-08-24 16:11:45.371408+00:00,1.0,34.0,https://backend.academy.cs.cmu.edu/a/user/230886/files/7601267/1,
6619386,1892,230971,2021-08-25 16:23:47.626444+00:00,2021-08-25 16:24:34.750498+00:00,1.0,48.0,https://backend.academy.cs.cmu.edu/a/user/230971/files/7633773/1,
6717921,1892,233222,2021-08-30 14:12:48.392442+00:00,2021-08-30 14:13:22.446375+00:00,1.0,37.0,https://backend.academy.cs.cmu.edu/a/user/233222/files/7739527/1,
6696486,1892,236166,2021-08-27 18:37:55.204638+00:00,2021-08-27 18:38:21.425788+00:00,1.0,29.0,https://backend.academy.cs.cmu.edu/a/user/236166/files/7715757/1,
6708582,1891,236894,2021-08-30 11:55:29.031135+00:00,2021-08-30 11:55:47.204270+00:00,1.0,20.0,https://backend.academy.cs.cmu.edu/a/user/236894/files/7729938/1,
9121391,2000,238808,2021-11-16 17:50:26.182602+00:00,2021-11-16 17:54:38.418065+00:00,1.0,132.0,https://backend.academy.cs.cmu.edu/a/user/238808/files/10231308/1,
9121509,2000,238810,2021-11-16 17:51:55.699738+00:00,2021-11-16 17:53:47.805606+00:00,2.0,93.0,https://backend.academy.cs.cmu.edu/a/user/238810/files/10231428/1,
6775749,1892,242731,2021-08-31 17:23:30.811411+00:00,2021-08-31 17:24:04.414384+00:00,1.0,27.0,https://backend.academy.cs.cmu.edu/a/user/242731/files/7800202/1,
6768585,1892,245685,2021-08-31 16:04:49.758792+00:00,2021-08-31 16:05:09.829918+00:00,1.0,21.0,https://backend.academy.cs.cmu.edu/a/user/245685/files/7792929/1,
